1600,4101,2501,"(393) གཞན་དོན་བསྒྲུབས་པའི་ཕན་ཡོན་རྣམ་དྲུག་ནི། །འཇིགས་ཀུན་བསྐྱབ་པའི་སྐྱེལ་མ་བྱེད་པ་དང༌། ། གདོན་བགེགས་རྣམས་ཀྱི་སྲུང་བ་བྱེད་པ་དང༌། །འདུ་བའི་ནད་སེལ་སྨན་པ་བྱེད་པ་དང༌། ། བར་ཆད་བདུད་སེལ་དཔའ་བོ་བྱེད་པ་དང༌། །ལས་དང་ཉོན་མོངས་རྩད་ནས་གཅོད་པ་དང༌། ། ཚོགས་གཉིས་རྫོགས་ནས་བྱང་ཆུབ་ཐོབ་པ་སྟེ། །དཔག་མེད་ཕན་ཡོན་ནམ་མཁའི་དབྱིངས་བཞིན་ནོ། །"
4101,8235,4134,"གསུངས་དུས། གཞན་སེམས་ཅན་གྱི་དོན་བསྒྲུབས་པའི་ཕན་ཡོན་དྲུག་ཡོད། གང་རེད་ཟེར་ན།"
8235,11435,3200,"དགྲ་དང་རྐུན་མས་སྲོག་ལ་སོགས་པའི་འཇིགས་པ་ལས་བསྐྱབ་པའི་ཆེད་དུ།"
11435,15073,3638,"དེ་འཇིགས་པ་འདི་ལས་རྒྱབ་སྐྱོར་བྱེད་དེ་སྐྱེལ་མ་བྱེད་པ་དང༌།"
15073,17775,2702,"དེ་ནས་གདོན་བགེགས་ཀྱིས་གནོད་པ་བྱེད་དེ་འཕྲོག་མི་ཡོད་ན་"
17775,22831,5056,"གདོན་བགེགས་ཀྱི་བར་ཆད་ཐམས་ཅད་དེ་སྲུང་འཕྲོག་སྲུང་བར་བྱེད་པ་དང་ནི།"
22831,26530,3699,"དེ་ནས་འདུ་བའི་ནད་སེལ་བ་ཡིན་ན་ནད་ཀྱིས་མནར་བསྡད་པ་ཡིན་ན།"
26530,29999,3469,"ནད་འདི་ལ་ཕན་པའི་སྨན་སྤྲད་ནས་བཟུང་སྟེ་ཕན་ཡོན་ཆེ་བ་དང༌།"
29999,33667,3668,"བར་ཆད་ཀྱི་བདུད་སེལ་བར་བྱ་བའི་ཆེད་དུ་དཀའ་ཚེགས་ངལ་དུབ་མེད་པ་"
33667,36596,2929,"བདུད་དེ་དང་མཉམ་པོ་དཔའ་བོ་བྱེད་པ་དང༌།"
36596,39329,2733,"ལས་དང་ཉོན་མོངས་པ་ཐམས་ཅད་རྩད་ནས་གཅོད་པ་དང༌།"
39329,44263,4934,"བསོད་ནམས་ཡེ་ཤེས་ཀྱི་ཚོགས་གཉིས་བྱང་ཆུབ་འཐོབ་པར་བྱེད་པའི་ཐབས་དེ་ལ་"
44263,47703,3440,"བསོད་ནམས་དཔག་ཏུ་མེད་པའི་ཕན་ཡོན་ནམ་མཁའི་དབྱིངས་དང་འདྲ་བ་ཡིན།"
47703,51899,4196,"(394) རབ་ཏུ་བསྔགས་པའི་ཕན་ཡོན་རྣམ་དྲུག་ནི། །སྡིག་ཆེན་མ་ལུས་འཇོམས་པར་བྱེད་པ་དང༌། །"
51899,57515,5616,"སངས་རྒྱས་ཅན་གྱིས་བསྔགས་པར་འགྱུར་བ་དང༌། །འཁོར་བ་སྤང་ཞིང་ཕན་བདེ་འགྲུབ་པ་དང༌། །"
