0,7650,7650,"(16) །དེ་ནས་ཆོས་ལ་སྦྱར་བའི་ཕན་ཡོན་དྲུག །མོས་དང་རྣ་བར་ཐོས་དང་ཡི་རང་དང༌། །བསྟོད་དང་ཞུགས་དང་ཅུང་ཟད་སྤྱད་རྣམས་ཀྱང༌། །འཁོར་བ་མཐའ་ཅན་ཐར་པའི་ས་བོན་བསྐྲུན། །མོས་དང་རྣ་བར་ཐོས་ཏེ་ཉམས་སུ་ལེན་མ་ནུས་ནའང་ཆོས་ཀྱི་སྒྲ་ཙམ་ཐོས་ན་ཕན་ཡོན་རྒྱ་ཆེན་པོ་དང་ལྡན་པ་ཡིན་པས། 7.664772"
7650,11519,3869,"(16) །དེ་ནས་ཆོས་ལ་སྦྱར་བའི་ཕན་ཡོན་དྲུག །མོས་དང་རྣ་བར་ཐོས་དང་ཡི་རང་དང༌། །བསྟོད་དང་ཞུགས་དང་ཅུང་ཟད་སྤྱད་རྣམས་ཀྱང༌། །འཁོར་བ་མཐའ་ཅན་ཐར་པའི་ས་བོན་བསྐྲུན། །མོས་དང་རྣ་བར་ཐོས་ཏེ་ཉམས་སུ་ལེན་མ་ནུས་ནའང་ཆོས་ཀྱི་སྒྲ་ཙམ་ཐོས་ན་ཕན་ཡོན་རྒྱ་ཆེན་པོ་དང་ལྡན་པ་ཡིན་པས། 7.664772"
11519,15353,3834,"ཐར་པ་དང་ཐམས་ཅད་མཁྱེན་པའི་ལམ་ལ་མོས་པ་ཐོབ་པ་དང༌།"
15353,21086,5733,"ཆོས་ཀྱི་སྒྲ་ཙམ་མ་ཟད་ཆོས་ལ་སྐུལ་བྱེད་རྔའམ་འཁར་རྔ་དུང་ལ་སོགས་པའི་སྒྲ་ཐོས་ནའང་"
21086,24220,3134,"ངན་སོང་གི་སྐྱེ་སྒོ་གཅོད་པའི་ཕྱིར་དུ་རྣ་བར་ཐོས་པ་དང༌།"
24220,30440,6220,"ཆོས་ཀྱི་དོན་བསམ་པའི་ཚེ་ན་སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐར་པ་དང་ཐམས་ཅད་མཁྱེན་པའི་ཡོན་ཏན་ཤེས་"
30440,34236,3796,"དེ་ལ་ཡི་རང་བ་དང་བའི་དད་པ་རྒྱུད་ལ་སྐྱེ་བར་འགྱུར་བ་དང༌།"
34236,40120,5884,"ཆོས་ཞུས་པའི་གང་ཟག་དེ་ཐམས་ཅད་ལའང་འཇིག་རྟེན་ལྷ་དང་བཅས་པ་ཐམས་ཅད་ཀྱིས་ཆོས་མང་པོ་ཐོས་པ་དང༌།"
40120,43170,3050,"ཆོས་ཞུ་བ་པོ་རེད་ཟེར་བསྟོད་པ་བྱེད་པ་དང༌།"
43170,45450,2280,"ཆོས་ཚུལ་བཞིན་དུ་ཤེས་ནས་བཟུང་སྟེ་"
45450,49828,4378,"ཐེག་པ་གསུམ་གྱི་ལམ་གང་རུང་ལ་ཞུགས་པ་མ་གཏོགས་ལམ་ལོག་གི་གཡང་ས་ལ་"
