0,2838,2838,"(266) མི་རིགས་བྱ་བ་སྤང་བའི་ཆོས་དྲུག་ནི། །ཕ་མེས་བླ་འཚོང་ཆོས་དཔག་ཁྲམ་མ་བྱེད། ། སྤུན་གྲོགས་དམེ་ཤོར་མཆེད་གྲོགས་རྩོད་མ་བྱེད། །སྤྱི་ཡུལ་ཁྲིམས་འཇིགས་ཆོས་མིན་ལས་མ་བྱེད། ། ངན་སྐྱུགས་དུག་འཐོར་གཞན་གྱི་རྔན་མ་འདྲེན། །ཚོད་མེད་ཞལ་བཅེ་གང་ཟག་ཆོས་མ་གཤེ། །"
2838,17121,14283,"མ་བཅོལ་གཉེར་བ་མི་ཆོས་འདུན་མ་ཞོག །བཅོལ་ཞིང་དབང་བ་ཆོས་ཀྱིས་སངས་རྒྱས་བསྒྲུབ། །"
17121,23920,6799,"གསུངས་པ་སྟེ། དེ་བྱ་བ་བྱས་ན་རིགས་ཤིང་འཐད་པ་མ་ཡིན་པ་སྤང་དགོས་པའི་ཆོས་དྲུག་ཡོད།"
23924,28771,4847,"གང་རེད་ཟེར་ན། ཕ་དང་མེས་པོ་ཆོས་བྱས་པ་རིགས་བཟང་པོ་ཡིན་ནའང་"
28771,32810,4039,"དེའི་བུ་བརྒྱུད་ལས་སྐྱེས་པ་དེ་དག་གིས་ཆོས་བཞིན་དུ་མི་བྱེད།"
32810,35178,2368,"བླ་མ་དང་དཀོན་མཆོག་ལ་མཆོད་པ་མི་བྱེད།"
35200,39100,3900,"དགེ་བ་མི་བྱེད་པ་ཁྲམ་པའི་ལས་ཀ་འདི་མ་བྱེད་ཅིག་ཟེར།"
39100,43538,4438,"སྤུན་དང་གྲོགས་པོ་རྡོ་རྗེ་མཆེད་ལྕམ་བླ་མ་གཅིག་པའི་དམ་ཚིག་གཅིག་པ་ལ་"
43538,46504,2966,"ནང་ནས་ཡིན་ན་མི་དགའ་བའི་སྒོ་ནས་མི་ཁ། བྲ་མཆུ།"
46504,49885,3381,"དངོས་སུ་བསད་གྲོགས་བྱས་ན་དེའི་ས་གཞི་ལུང་པ་ཐམས་ཅད་"
49885,52202,2317,"དཔེར་ན་དགེ་འདུན་པ་ནང་མ་མཐུན་འཐབ་འོང་ན།"
52202,55820,3618,"དེ་དགེ་འདུན་འཐབ་སའི་ལུང་པ་འདིའི་འབུ་སྲིན་ཡན་ཆད་"
55820,59240,3420,"དམྱལ་བ་སྐྱེ་འགྲོ་བ་སངས་རྒྱས་ཀྱིས་གསུངས་རེད་དུས་དེ་ལྟ་བུའི་རྩོད་པ་མི་བྱེད།"
59240,63530,4290,"སྤྱིའི་ཡུལ་གྱི་རྒྱལ་པོས་ཡུལ་ལུང་སྤྱི་ལ་ཁྲིམས་བཅད་བཞག་རྒྱུ་"
63530,64944,1414,"དེའི་ཁྲིམས་ལ་གནས་དགོས་མ་གཏོགས།"
64944,68487,3543,"དེའི་ཁྲིམས་ལ་མི་གནས་པ་ཡང་གང་འདོད་ཀྱི་ལས་ཀ་བྱས་ན་"
68487,72379,3892,"དམ་པའི་ཆོས་དང་འགལ་བ་རེད་དུས་དེ་ལས་མི་བྱེད།"
72379,76170,3791,"སྤྱོད་པ་ངན་པའི་སྒོ་ནས་ཁ་ནས་མར་སྐྱུགས་འོང་བ་འདི་"
76170,80132,3962,"མི་གཞན་ལ་འབྱུང་ན་སུ་ཞིག་གིས་བཟའ་འདོད་ཡོད་རྒྱུ་མ་རེད་དུས།"
80132,83502,3370,"དཔེ་དེ་བཞིན་དུ་རང་གིས་སྦྱིན་པ་བཏང་བཞག་ཡོད་ན་"
83502,85212,1710,"ཁྱེད་ལ་ངོ་མིན་འདུག་ཟེར་མཁན་དང༌།"
85212,86891,1679,"རང་གིས་ཕན་ཆེན་པོ་བཏགས་ཡོད་ན་"
