12232,14814,2582,"112-A ཉིན་མཚན་འོད་གསལ་འཆར་བའི་ཡུལ་དེ་གང་རེད་ཟེར་ན།"
14814,18758,3944,"ཆོས་སྐུ་དེ་ཉི་མ། ལོངས་སྐུ་དེ་ཟླ་བ། སྤྲུལ་སྐུ་དེ་མར་མེ།"
18758,23992,5234,"དིང་སང་གློག་ཡོད་པ་འདི་ལྟ་བུ་ལ་ཕར་བལྟས་ན་འཆར་རྒྱུ་རེད་དཀར་ཆ་ཡུལ་ཉི་མ་ལ་"
23992,27230,3238,"ཕར་མིག་གིས་བལྟས་བཞག་ན་མིག་ལ་སྐྱོན་ཏོག་ཙམ་ཡོང་རྒྱུ་རེད་"
27230,31876,4646,"དེའི་ཕྱིར་ན་ཁྲུ་གང་ཙམ་ཉི་མའི་འོག་ལ་བལྟ། བལྟ་ས་དེ་ཡུལ་ཟླ་བ་ཡིན་ན་"
31876,36131,4255,"ཆུ་ཤེལ་གྱི་ཁམས་རེད་དུས་ཟླ་བའི་དཀྱིལ་དུ་བལྟས་གཞག་ནའང་འགྲིག་རྒྱུ་རེད།"
36131,40185,4054,"དེ་མ་ཡིན་པར་གློག་དང་ཉི་མ་ལྟ་བུ་ཡིན་ན་དེའི་འོག་ལ་ཁྲུ་གང་ཙམ་ལ་བལྟ་ན་"
40185,47056,6871,"མིག་ཟིམ་ཟིམ་བྱས་ན་དེའི་འོད་དེ་མིག་ལ་འཆར་འོང་བའི་ཚེ་ན་གསལ་བར་བྱེད་པ་དེ་ཡིན་ཟེར། །"
47056,51604,4548,"འཆར་གཞི་སློང་བྱེད་རྐྱེན་གསུམ་དང་། །བྲལ་བ་ཟེར་གཉིས་དུས་སུ་སྟེ།"
51604,58290,6686,"གསུང་དུས་འཆར་བའི་གཞི་དེ་གང་རེད་ཟེར་ན་ ད་ཉི་མ་དང་ཟླ་བ་ཐམས་ཅད་"
58290,65760,7470,"ནམ་མཁའ་ནས་འཆར་གྱི་རེད་ནམ་མཁའ་སྟོང་པ་ཐལ་བ་ཚུབ་ཚུབ་འདྲ་ཡོད་ན་"
65760,70101,4341,"ཤར་གྱི་མ་རེད་ནམ་མཁའ་དེ་སླད་བྱེད་ཀྱི་རྐྱེན་གསུམ་དང་བྲལ་བ་དེ་ལ་"
70101,76245,6144,"ཞོག་པ་སྔ་དྲོ་ཉི་མ་རིའི་རྩེ་ནས་ཚུར་ཤར་བ་ལྟ་བུ་ཆུ་ཚོད་བདུན་པ་བརྒྱད་པ་ལྟ་བུ་དང་།"
76245,83772,7527,"དགུང་མོ་ས་རུབ་ཁ་ཉི་མ་ལ་ཁ་ནས་རྒས་རན་ཁ་བལྟས་ན་ཤར་སླ་བ་རེད།"
83772,87512,3740,"དེ་ལྟ་བུ་ཟེར་གཉིས་ཀྱི་དུས་སུ་བལྟ་དགོས་པ་ཡིན་ཟེར་"
87512,89694,2182,"བལྟ་བ་དེ་ལའང་གནད་ཀྱིས་ 1-27 གཅུན་དགོ་དུས། །"
89694,92967,3273,"རླུང་གནད་མཆུ་སོར་མ་རེག་པར། །དལ་བུས་འཇུག་དང་ལྡང་བར་བྱེད། །"
92967,96536,3569,"ཟེར་དུས་དེ་ནས་དེ་སྟེང་ལུས་དང་གཅིག་ བལྟ་སྟངས་དང་གཉིས་"
96536,100747,4211,"རླུང་གི་གནད་གསུམ་དགོས་རེད་ རླུང་གི་གནད་དེ་རླུང་དེ་ཁ་དང་སྣ་གཉིས་ནས་"
100747,105103,4356,"བརྒྱུ་ཡི་ཡོད་རེད་དེའི་ནང་ནས་ཁ་ནས་བརྒྱུ་ན་དབུ་མ་ཡེ་ཤེས་ཀྱི་རླུང་ཡིན་གསུང་གི་རེད་"
105103,109645,4542,"རླུང་དེ་ཁ་མར་བཙུམ་བཞག་ན་དེས་ཡེ་ཤེས་ཀྱི་རླུང་འབྱུང་བའི་སྒོ་དེ་བཀག་འགྲོ་གི་རེད་དུས་"
109645,114168,4523,"མཆུ་དང་སོ་གཉིས་མ་རེག་པའི་སྒོ་ནས་རླུང་ཁ་ནས་འཇུག"
114168,117953,3785,"ཁ་ནས་འཇུག་པ་དེའང་ལམ་སང་ཕར་འཇུག་ཚུར་ལྡོག་མི་བྱེད་པར་"
117953,123391,5438,"འཇུག་ལྡང་ག་ལེར་དལ་བུས་བྱས་ཏེ་ནན་གཏན་བལྟ་དགོས་པ་ཡིན་ཟེར།"
126395,129868,3473,"ཐོག་མར་འོད་སྣང་སྔོ་རིབ་ནི། །ཤིན་ཏུ་དག་པར་སྣང་བ་ལས། །"
129868,133213,3345,"ནང་དབྱིངས་ཕྱི་རུ་གསལ་བའི་གདངས། །འོད་ལྔའི་དྲྭ་བས་འབྲེལ་བ་ཤར།"
133213,140651,7438,"གསུང་དུས་ད་གོང་དུ་བཤད་པ་དེ་ལྟ་བུའི་གནད་གསུམ་གྱི་མན་ངག་དང་།"
140651,144273,3622,"འཇུག་ལྡང་གནས་པ་རྣམ་པ་གསུམ་གྱི་སྒོ་ནས་གནད་དུ་2-21 གཅུན་ཏེ་བལྟས་ན་"
144273,149585,5312,"དེའི་ནང་ནས་ཀྱང་ཆོས་ཉིད་ཀྱི་དགོངས་པ་གཡོ་བ་མེད་པ་དེ་ཉམས་སུ་ཡག་པོ་ཞིག་ལེན་ཐུབ་དགོས་རེད་"
149585,154165,4580,"དེ་ལེན་པའི་ཚེ་ན་ཐོག་མར་ཕྱི་རོལ་ནམ་མཁའ་སྟོང་པའི་སྟེང་དུ་བཞག་ན།"
154165,159869,5704,"སྔོ་ཙམ་ཅིག་གི་འོད་ཀྱི་སྣང་བ་སྔོ་རོང་བ་གཅིག་ཤར་རྒྱུ་རེད་དེ་ཕྱི་དབྱིངས་ཟེར་མཁན་དེ་རེད།"
159869,162796,2927,"དེའི་སྔོ་རོང་བ་དེ་ལ་མིག་གི་བལྟ་སྟངས་བྱས་ན་དེའི་ནང་ནས་"
162796,168041,5245,"འོད་ཁ་དོག་ལྔ་ལྡན་གྱི་སྣང་བ་ཞིག་ཤར་རྒྱུ་རེད་ དེ་ནས་ ཁ་དོག་ལྔ་ལྡན་གྱི་སྣང་བ་དེ་"
179828,186259,6431,"ཤིན་དུ་དག་པའི་སྣང་བ་དེ་ཤར་དུས་སྣང་བ་དེའི་ནང་རང་གི་ལུས་ཀྱི་ནང་ལ་ཡོད་པ་མ་གཏོགས་"
186259,190372,4113,"ཕྱི་ལ་ད་ལྟ་ངེད་ཏོས་ཀྱི་མཐོང་བསྡད་རྒྱུ་སྣོད་བཅུད་རི་ར་བའི་གཟུགས་ལྟ་བུ་མ་རེད།"
190372,193598,3226,"དེའི་ཕྱིར་ན་ནང་གི་དབྱིངས་དེ་ཕྱི་རུ་གསལ་བ་དེ་བྱས་ནས་"
193598,196898,3300,"དེ་ཕྱི་དབྱིངས་སྔོ་རོང་ངེ་བ་དེ་ལ་ཡང་ནས་ཡང་དུ་བལྟས་བཞག་ན་"
196898,200788,3890,"འོད་དཀར་སེར་དམར་ལྗང་ཁ་དོག་ལྔ་གྱེན་འགྲེང་། རྩིབ་ཤར་"
200788,204576,3788,"དྲ་བ་དྲ་ཕྱེད་གྱི་ནང་ནས་ཅེ་རེ་ཤར་འོང་རྒྱུ་རེད་དུས། དེ་ཤར་དུས་"
204576,209663,5087,"དེ་ལས་རིག་པ་སྟོང་པའི་ཆ་དེ་དབྱིངས་ཟེར་ལེ་རེད་དུས་"
209663,212954,3291,"དབྱིངས་དེ་ལ་ཕྱི་དབྱིངས་ནང་དབྱིངས་གཉིས་ཡོད་དུས་དེའི་སྣང་བ་ཡིན་ཟེར།"
212954,216147,3193,"གཉིས་པ་ཐིག་ལེ་སྟོང་སྒྲོན་ནི། ། དེ་དབུས་ཐིག་ལེ་སྟོང་སྒྲོན་ནི། །ཐིག་ཟླུམ་འོད་ལྔའི་མུ་ཁྱུད་ཅན། །"
216147,217579,1432,"མཐོང་ཚེ་ །གསུམ་པ་ཤེས་རབ་རང་བྱུང་གི་སྒྲོན་མ། །"
