4650,9126,4476,"སྙིང་ཐིག་སྒོམ་པའི་བྱ་བྲལ་གྱི། གོལ་ཤོར་ཚར་གཅོད་སེང་གེའི་ང་རོ་བཞུགས་སོ།"
9126,15778,6652,"བསྒྱུར་མ་བཅོས་ཤིང་། ། མ་ཡེང་མ་བཟུང་རིག་པའི་སྙིང་པོ་ཅན། །"
15778,20559,4781,"བཏང་བཞག་ཆེད་འཛིན་བློ་བྲལ་རྫོགས་པ་ཆེར། །རང་བབས་གཉུག་མའི་རྒྱུན་གྱིས་ཕྱག་བགྱིའོ། །"
20559,23710,3151,"ཞེས་གསུངས་ཏེ་ཆོས་ཉིད་བདེ་གཤེགས་སྙིང་པོ་དེ་"
23710,27325,3615,"བསྒོམ་བྱ་སྒོམ་བྱེད་མེད་པར་མཉམ་བཞག་ཆུ་བོ་ཡེ་ནས་མ་བསྒོམ་མ་རྒྱུན་གྱི་རྣལ་འབྱོར་དེ་ཡིན་དུས།"
27325,33012,5687,"ཡེ་ནས་མ་བསྒོམ་ད་ལྟ་སེམས་ཅན་གྱི་སྐབས་ལ་སྡུག་ཅག་བྱས་པ་དང་"
33012,36636,3624,"སངས་རྒྱས་པའི་སྐབས་ན་ཡར་བཟང་པོར་བསྒྱུར་རྒྱུ་དེ་ཡེ་ནས་མ་བསྒྱུར།"
36636,41272,4636,"རྒྱུ་རྐྱེན་གྱིས་མ་བཅོས་ཤིང་དེ་མ་བཅོས་པའི་ངོ་བོ་དེ་"
41272,44054,2782,"སེམས་མ་ཡེང་ཙམ་དུ་བཞག་ན་ཆོས་ཉིད་ཡིན་པའི་ཕྱིར་ན།"
44054,46309,2255,"སེམས་མ་ཡེང་དྲན་པའི་གདུག་བཙེར་གྱིས་མ་བཟུང་བར་"
46309,51572,5263,"རིག་པའི་སྙིང་པོ་ཅན་བློས་གཏོང་རྒྱུ་ཕར་གཡུག་གཞག་རྒྱུ་དང་ཚུར་ལེན་རྒྱུ་མེད་པར།"
51572,54890,3318,"ཆེད་འཛིན་དང་བློ་ཡིས་བཅོས་མེད་པའི་རྫོགས་པ་ཆེན་པོ་དེ་"
54890,57265,2375,"རང་ངོ་ཤེས་པས་རང་བབས་གཉུག་མའི་རྒྱུན་གྱིས་ཕྱག་བགྱིའོ། །"
57265,61046,3781,"འོད་གསལ་རྒྱུད་སྡེ་རྫོགས་པ་ཆེན་པོའི་བཅུད། །པདྨའི་ཐུགས་ཏིག་མཁའ་འགྲོའི་སྙིང་ཐིག་ཁྲག །"
61046,64709,3663,"རིམ་དགུའི་ཐེག་པ་ཀུན་ལས་འདས་པའི་དོན། །དགོངས་བརྒྱུད་ཁོ་ནའི་མཐུ་ལས་བརྗོད་བྱ་མིན། །"
64709,69766,5057,"འོད་གསལ་རྫོགས་པ་ཆེན་པོའི་རྒྱུད་སྡེ་འབུམ་ཕྲག་དྲུག་ཅུ་རྩ་བཞི་དེའི།"
69766,74759,4993,"སྙིང་པོའི་བཅུད་གུ་རུ་རིན་པོ་ཆེའི་ཐུགས་ཐིག །མཁའ་འགྲོ་མ་རྣམས་ཀྱི་སྙིང་ཁྲག །"
74759,78887,4128,"ཐེག་པ་རིམ་པ་དགུ་ཡི་ནང་ནས་ལྟ་བའི་ཡང་རྩེ་མཐར་ཐུག་པ་དེ་བཤད་པ་ཡིན་པས།"
78887,81743,2856,"ད་དེ་དགོངས་བརྒྱུད་ཀྱི་བྱིན་རླབས་ཐུགས་ལ་འཕོས་པ་མ་གཏོགས་"
81743,86126,4383,"གཞན་ཅིས་བཤད་རྒྱུ་མེད་པས་དེ་ཡིན་ཞེས།དེ་ལྟ་བས་ན་སྙིང་པོའི་དོན་མཆོག་ལ།"
86126,87814,1688,"གཅིག་ཏུ་རྟོག་དཔྱོད་གཞོལ་བའི་སྒོམ་ཆེན་རྣམས་ཀྱི་དོན།"
87814,91600,3786,"འཇུར་བཙིར་ཁྲིགས་བཅད་མ་ཡིན་པར། ཀློང་ཆེན་དགོངས་པའི་མཛོད་ནས་འདི་བྱས་སོ། །"
91600,98708,7108,"དེ་ལྟ་ཡིན་ན་ཡང་། གདུལ་བྱ་ཐེག་མཆོག་རྡོ་རྗེ་སྙིང་པོའི་དོན་མཆོག་ལ་"
98708,102572,3864,"ཡིད་ཆེས་ཀྱི་དད་མོས་གཅིག་ཏུ་གཞོལ་ཏེ་རི་ཁྲོད་དབེན་པའི་གནས་སུ་"
102572,104348,1776,"སྒོམ་བྱེད་པའི་གང་ཟག་རྣམས་ལ།"
104348,111498,7150,"ཁོང་གིས་རྟོག་དཔྱོད་ཀྱི་དྲན་པ་དང་བླུན་སྒོམ་གི་སྒོ་ནས་"
111498,117051,5553,"འཇུག་ཚུལ་ཁྲིགས་བཅད་མ་ཡིན་པར་ཁོང་ཉིད་དགོངས་པ་ཁྱབ་བརྡལ་དུ་གྲོལ་སོང་བའི་གསང་མཛོད་དེ་"
117051,119300,2249,"འདི་ཡིན་དུས་འདི་ལ་ལྟོས་ཤོག་གསུང་།"
119300,122511,3211,"དེ་ལ་འདིར་སྔོན་གྱི་སྨོན་ལམ་རྣམ་པར་དག་པའི་མཚམས་སྦྱར།"
122511,127057,4546,"རྟོགས་པ་དོན་གྱི་བརྒྱུད་པ་དང་ལྡན་པའི་བླ་མ་དམ་པ་མཚན་ཉིད་དང་ལྡན་པ་ཞིག་དང་མཇལ།"
