8770,12361,3591,"མཁས་པ་ཤྲཱི་རྒྱལ་པོའི་ཁྱད་ཆོས་འགྲེལ་པ་དང་བཅས་པ་འདི་ཉིད་འཆད་པར་བྱེད་པ་ལ།"
12361,15567,3206,"མཚུངས་མེད་ཐུགས་རྗེའི་མངའ་བདག་དྲིན་ཆེན་རྩ་བའི་བླ་མ་ལ་ཕྱག་འཚལ་ལོ།"
15567,19903,4336,"དེ་ལ་འདིར་ཐོག་མར་བླ་མ་ལ་ཕྱག་འཚལ་བའི་རྗེས་སུ་"
19903,23966,4063,"རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་ལྟ་སྒོམ་ཉམས་སུ་ལེན་པའི་ཚུལ་འཆད་པ་ལ།"
23966,27128,3162,"དང་པོ་དཀོན་མཆོག་ཀུན་འདུས་ཀྱི་ངོ་བོ་བླ་མ་ཡིན་པའི་ཕྱིར་"
27128,28686,1558,"དེ་ལ་ཕྱག་འཚལ་བ་ཁོ་ནས་"
28686,32600,3914,"བླ་མ་དེ་ཉིད་ཕྱི་ལྟར་དུ་མཆོག་གསུམ་ཀུན་འདུས། ནང་ལྟར་རྩ་གསུམ་ཀུན་འདུས།"
32600,35421,2821,"གསང་བ་ལྟར་སྐུ་གསུམ་ཀུན་འདུས་ཀྱི་བདག་ཉིད་ཡིན་པས་"
35421,38046,2625,"སྐྱབས་གནས་ཇི་སྙེད་པ་ལ་ཕྱག་འཚལ་བར་གྱུར་བ་ཡིན་པའི་ཕྱིར་ན་"
38046,39791,1745,"བླ་མ་ལ་ཕྱག་འཚལ་ལོ་ཞེས་"
39791,41181,1390,"དེ་ནས་བཤད་བྱའི་དོན་འདི་"
41181,45613,4432,"རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་རྩ་བརྒྱུད་ཀྱི་བླ་མ་"
45613,49142,3529,"གདམས་ངག་སྟོན་པར་བྱེད་པོ་དེ་ནི་ཀུན་རྫོབ་ཕྱི་ཡི་བླ་མ་ཡིན་ལ་"
49142,51198,2056,"དེ་བསྟན་པའི་གདམས་ངག་ཉམས་སུ་བླངས་པའི་ཚེ་ན་"
51198,54789,3591,"སེམས་ཀྱི་གནས་ལུགས་ངོ་ཤེས་པ་དེ་དོན་དམ་ནང་གི་བླ་མ་སྟེ།"
54789,61189,6400,"དོན་དམ་ནང་གི་བླ་མ་དེ་ངོ་ཤེས་ན་ཀུན་རྫོབ་ཕྱི་ཡི་བླ་མ་དང་"
61189,64379,3190,"དོན་དམ་ནང་གི་བླ་མ་གཉིས་དབྱེར་མེད་དུ་འདྲེས་པས་"
64379,68433,4054,"བླ་མའི་དགོངས་པ་ཐུགས་སུ་འཆུས་སོང་བ་རེད་དུས།"
68433,72146,3713,"དེའི་ཕྱིར་ན་ད་ལྟ་རྫོགས་པ་ཆེན་པོ་ཚིག་གསུམ་གནད་དུ་བརྡེག་པ་ཟེར་མཁན་དེ་"
72146,75785,3639,"ལྟ་བ་དང་སྒོམ་པ་སྤྱོད་པ་གསུམ་གྱི་དོན་དེ་མན་ངག་ཟབ་མོ་གཅིག་གི་སྒོ་ནས་ཡིན་དུས།"
75785,81720,5935,"དེ་གནད་དུ་བསྣུན་དུས་སྙིང་ལ་མདུང་བརྒྱབས་ན་མི་དེ་ལམ་སང་ཤི་འགྲོ་གི་རེད།"
81720,87246,5526,"དཔེ་དེ་བཞིན་དུ་ལྟ་སྒོམ་སྤྱོད་གསུམ་གནད་དུ་བརྡེག་འོངས་ན་"
87246,89673,2427,"འཁྲུལ་པའི་སྲོག་རྩ་དེ་ལམ་སང་ཆད་འགྲོ་གི་རེད།"
89673,92824,3151,"དེའི་ལྟ་སྒོམ་སྤྱོད་གསུམ་དེའང་མཚོན་པར་བྱེད་པ་དེ་ལ་"
92824,95370,2546,"རྩ་བརྒྱུད་ཀྱི་བླ་མའི་མཚན་དོན་དང་སྦྱར་ནས་འཆད་པ་ལ།"
95370,99224,3854,"དང་པོ་ལྟ་བ་དེ། ལྟ་བ་ཀློང་ཆེན་རབ་འབྱམས་ཡིན། གསུང་ལེ་རེད།"
99224,100957,1733,"དེ་ནི་ཀློང་ཆེན་རབ་འབྱམས་གང་རེད་ཟེར་ན།"
100957,105782,4825," ཀློང་ཟེར་མཁན་དེ་རྒྱ་ཆེན་པོ་གཅིག་གོ་ཡི་རེད།"
105782,110006,4224,"རྒྱ་ཆེན་པོ་གང་རེད་ཟེར་ན། ཆོས་ཀྱི་དབྱིངས་ཡོད་པ་རེད་ཟེར་ན་"
110006,114036,4030,"གཟུགས་དབྱིབས་ཁ་དོན་མ་གྲུབ་པ་མེད་པ་རེད་ཟེར་ན་མཁྱེན་ཆ་འགགས་པ་མེད་པ།"
114036,117376,3340,"ཡོད་མེད་གཉིས་ཀ་ལས་འདས་པ་ཞིག་ཡིན་པས་ན། སྤྲོས་པ་དང་བྲལ་བའི་"
117376,120401,3025,"ཆོས་ཉིད་ སེམས་ཅན་ཐམས་ཅད་ལ་ཁྱབ་བསྡད་ཡོད་རེད།"
120401,123753,3352,"དེ་སེམས་ཅན་དང་སངས་རྒྱས་ཀྱི་བདེ་གཤེགས་སྙིང་པོ་ལ་སེམས་ཅན་དེ་སྡུག་རྒྱུ།"
123753,126430,2677,"སངས་རྒྱས་དེ་བཟང་རྒྱུ་ཡོད་མ་རེད། གཅིག་པ་རེད་དེ།"
126430,129252,2822,"སངས་རྒྱས་ཀྱི་བདེ་གཤེགས་སྙིང་པོ་ངོ་ཤེས་ཏེ་སངས་རྒྱས་སོང༌རེད།"
129252,132725,3473,"སེམས་ཅན་གྱི་བདེ་གཤེགས་སྙིང་པོ་ངོ་མ་ཤེས་ཏེ་འཁྲུལ་སོང་རེད་དུས།"
132725,136541,3816,"དེ་གཞི་གཅིག་ལམ་གཉིས་ཟེར་མཁན་དེ་གཞི་གཅིག་བདེ་གཤེགས་སྙིང་པོ་ལ་ཟེར་རེད།"
136541,139161,2620,"ལམ་གཉིས་འཁྲུལ་གྲོལ་འཁོར་འདས་གཉིས་ཟེར་རེད་དུས།"
139161,143337,4176,"དེའི་འཁོར་འདས་གཉིས་ཀ་དེ། བདེ་གཤེགས་སྙིང་པོ་གཅིག་གི་ཀློང་དེ་ལ་"
143337,145685,2348,"ཤོང་ཡོད་པའི་ཕྱིར་ན་ཀློང་ཆེན་པོ་དེ་ན།"
145685,151481,5796,"རབ་འབྱམས་ཟེར་མཁན་དེ་བདེ་གཤེགས་སྙིང་པོ་དེའི་མཁྱེན་ཆ་འགགས་པ་མེད་པའི་"
151481,154052,2571,"བདེ་གཤེགས་སྙིང་པོའི་རྩལ་དེ་ཕྱི་རོལ་དུ་ཤར་འོང་དུས།"
154052,157023,2971,"ཕྱི་རོལ་དུ་ཤར་བའི་འཁོར་འདས་ཀྱི་སྣང་བ་དེ་"
157023,161530,4507,"རང་གི་ནང་གི་བདེ་གཤེགས་སྙིང་པོའི་སྣང་བ་ཡིན་པ་མ་ཤེས་ཏེ་སྣང་བ་ཕྱི་རུ་བཟུང༌།"
161530,164805,3275,"སེམས་ནང་དུ་བཟུང་བཞག་ན་ཁམས་གསུམ་འཁོར་བ་ལ་འཁྱམས་འགྲོ་རྒྱུ་རེད།"
164805,168329,3524,"དེ་ཁམས་གསུམ་འཁོར་བར་འཁྱམས་བྱེད་ཀྱི་རྩ་བ་ལས་དང་ཉོན་མོངས་ཟེར་མཁན་དེ་ཡང་"
168329,170825,2496,"རང་གི་སེམས་འདིའི་སྟེང་དུ་གནས་ཡོད་ཀྱི་རེད།"
170825,173875,3050,"དེ་བདེ་གཤེགས་སྙིང་པོ་དང་ལས་ཉོན་གཉིས་གཅིག་ཨེ་རེད་ཟེར་ན་མ་རེད།"
173875,178030,4155,"བདེ་གཤེགས་སྙིང་པོའི་རྩལ་དེ་ལས་ལས་ཉོན་དེ་ཤར་འོང་རེད་དུས།"
178030,183505,5475,"དེའི་ཕྱིར་ན་ལས་ཉོན་དེ་ད་ལྟ་ཆོས་ཉིད་ཀྱི་དགོངས་པ་མངོན་གསུམ་དུ་མ་རྟོགས་པའི་སྐབས་འདྲ་ཡིན་ན་"
183505,185879,2374,"བདེ་གཤེགས་སྙིང་པོ་དེ་ཉིད་ཡོད་ཨེ་རེད་ཟེར་ན་ཡོད་རེད།"
185879,190914,5035,"དེའི་ཕྱིར་ན། ལས་ཉོན་དེ་མ་སྤང་བས་ན་རྫོགས་པ་ཆེན་པོའི་ཁྲིད་ཐམས་ཅད་ཀྱི་ནང་ན་"
190914,194376,3462,"འཁོར་བའི་སྣང་བ་ཐམས་ཅད་མ་སྤངས་ལ་མི་ལྡན་པའི་ཚུལ་དུ་བཞུགས་གསུང་གི་རེད།"
194376,197440,3064,"དེ་གང་རེད་ཟེར་ན་ལས་དང་ཉོན་མོངས་པ་མ་སྤང་པ་ཡིན་པ་ལ་"
197440,201664,4224,"བདེ་གཤེགས་སྙིང་པོ་དང་རོ་གཅིག་ཏུ་འདྲེས་ཨེ་ཡོད་ཟེར་ན་མེད་རེད་དུས་"
201664,204763,3099,"དེའི་ཕྱིར་ན་འཁོར་བའི་ཆོས་ཐམས་ཅད་ཀྱང་བདེ་གཤེགས་སྙིང་པོ་དེ་ལ་བརྟེན།"
204763,207790,3027,"མྱ་ངན་ལས་འདས་པ་སངས་རྒྱས་སྐུ་དང་ཡེ་ཤེས་དེ་དཔེར་ན་"
207790,210539,2749,"ཉི་མ་དང་འོད་ཟེར་གཉིས་གཅིག་རེད་མ་གཏོགས་ཐ་དད་མ་རེད་དུས་"
210539,215347,4808,"དེའི་ཕྱིར་ན་སྐུ་དང་ཡེ་ཤེས་ཐམས་ཅད་བདེ་གཤེགས་སྙིང་པོ་རང་གི་ངོ་བོ་རེད།"
215347,220437,5090,"མྱ་ངན་འདས་པའི་ཆོས་ཐམས་ཅད་ཉི་མ་དང་ཟེར་བཞིན་དུ་ལྷུན་གྱི་རྫོགས་བསྡད་ལེ་རེད།"
220437,222944,2507,"དེ་ནི་དེའི་འཁོར་འདས་ཀྱི་སྣང་བ་དེ་ལ་ཕར་དཔྱད་བཞག་ན་"
222944,226205,3261,"འཁོར་བའི་སྣང་བ་ལ་ཉོན་མོངས་པ་བརྒྱད་ཁྲི་བཞི་སྟོང་ཟེར་མཁན་འདྲ།"
226205,228656,2451,"མྱ་ངན་ལས་འདས་པའི་སྣང་བ་ལ་སྐུ་དང་ཡེ་ཤེས་ཟེར་མཁན་འདྲ།"
228656,231196,2540,"རབ་འབྱམས་ཟེར་དུས་མང་པོ་ཞིག་ཡོད་ཏུ་དེ་རེད་དུས།"
231196,235731,4535,"དེ་ཇི་སྙེད་པ་ཐམས་ཅད་བདེ་གཤེགས་སྙིང་པོ་གཅིག་གི་ཀློང་དུ་ཡོད་ཀྱི་རེད།"
235731,239533,3802,"བདེ་གཤེགས་སྙིང་པོ་དེའི་དགོངས་པ་མངོན་དུ་གྱུར་པའི་ཀློང་ནས་གཟིགས་ན་"
239533,242005,2472,"འཁོར་བའི་ཆོས་ཟེར་མཁན་མར་སྡུག་ཅག་སྤང་བྱ་ཞིག་"
242005,244428,2423,"མྱ་ངན་ལས་འདས་པའི་ཆོས་ཟེར་མཁན་བཟང་པོ་བླང་བྱ།"
244428,248202,3774,"སྤང་བླང་གཉིས་སུ་མེད་པ་ཆོས་ཉིད་མཉམ་པ་ཉིད་དུ་རྫོགས་སྡོད་ལེ་རེད།"
248202,252147,3945,"དེའི་འཁོར་འདས་གཉིས་ཀ་དེ་ཆོས་ཉིད་དབྱིངས་ཀྱི་ཀློང་དེ་ན་རྫོགས་ཡོད་པ་དེ་"
252147,255459,3312,"རང་བྱུང་ལྷུན་གྲུབ་ཀྱི་རྫོགས་སོང་རེད་ཟེར་མ་གཏོགས་པའི་གསར་དུ་འབད་པས་རྫོགས་སོང་བ་མ་རེད་དུས་"
255459,259252,3793,"དེའི་རྫོགས་པ་རྫོགས་ཡོད་པའི་དོན་དེ་བླ་མས་ཀྱང་མར་བསྟན།"
259252,262475,3223,"སློབ་མས་ཀྱང་ཉམས་མྱོང་གི་སྒོ་ནས་ཤེས་འོང་ན། དེ་ལྟ་བ་ཡིན་པས་ན།"
