162,4162,4000,"མི་འདོད་པའི་ཡུལ་སྡང་བས་ཞེ་སྡང་ལྟ་བུ་སྐྱེས་པའི་ཚེ་ན་"
4162,8694,4532,"རྣམ་རྟོག་རྐྱེན་གྱི་ཁྲིད་ནས་ཆོས་ཉིད་ཀྱི་ངོ་བོ་དེ་བརླག།"
8694,13090,4396,"གང་ཟག་དེ་ཐ་མལ་པར་འཆོར་ནས་འཆོར་བར་གྱུར་པ་ཡིན་པའི་ཕྱིར་ན་"
13090,17421,4331,"རྗེས་ཐོབ་ཀྱི་ཤེས་པ་དེ་ལའང༌། མཉམ་བཞག་ཉམས་མྱོང་གི་རྩི་དེ་དང་མ་བྲལ་བས་"
17421,22731,5310,"བཟང་རྐྱེན་ངན་རྐྱེན་ཐམས་ཅད་ལམ་དུ་འཁྱེར་བའི་ཟང་ཐལ་དུ་སྐྱོང་བ་གལ་ཆེ་བ་ཡིན་པས་ན།"
22731,25680,2949,"དུས་དང་གནས་སྐབས་ཐམས་ཅད་དུ། དེ་ཡི་ཚེ་ཡང་"
25680,30055,4375,"རྗེས་ཐོབ་ལས་གྲོལ་བྱེད་ཀྱི་ཐབས་དེ་ལའང་སྒོམ་བྱ་གཞན་ཞིག་འཚོལ་མི་དགོས་ཀྱི།"
30055,33263,3208,"མཉམ་བཞག་གི་ཆོས་སྐུའི་ལྟ་བ་ཉམས་མྱོང་ཡོད་པ་དེ་"
33263,36205,2942,"རྗེས་ཐོབ་ཀྱི་སྐབས་ལའང་དེ་བརྗེད་འགྲོ་བ་དང༌། ཡེངས་འགྲོ་བ་དང༌།"
36205,40637,4432,"འཁྲུལ་འགྲོ་བ་ལྟ་བུ་མ་འབྲལ་བའི་ངང་ནས་ལུས་ངག་ཡིད་གསུམ་གྱི་བྱ་བྱེད་དང༌།"
40637,45139,4502,"དགེ་སྡིག་གི་རྣམ་རྟོག་ཐམས་ཅད་མེད་པ་ཡག་པོ་ཅིག་ཤར་ན་འདིའི་སྒྲིག་གི་འདུག་བསམ།"
45139,48523,3384,"སྡུག་པ་རྣམ་རྟོག་མང་བ་ལ་སོགས་པ་བྱུང་ན་ཡང་སྒོམ་ཤེས་ས་མ་རེད་བསམ་"
48523,52507,3984,"སེམས་སྦུ་སུ་དོག་པོ་ལྟ་བུ་མི་བྱ་བར་ཚུལ་བཞིན་དུ་"
52507,54863,2356,"ཉམས་སུ་ལེན་ཡིན་ས་རེད་བསམ་རྒྱུའི་ངེས་ཤེས་ཐོབ་ནའང་"
54863,58315,3452,"དེ་ལ་རློམ་སེམས་དང་ཆགས་པ་སྤོངས། རང་ཞི་རང་གྲོལ་བྱེད།"
58315,61772,3457,"ཉམས་ལེན་ཉོན་མོངས་དང་རྐྱེན་ངན་ལ་སོགས་པ་མང་པོ་བྱུང་ནའང་"
61772,66221,4449,"དེ་ལ་སྡང་བློ་མི་བྱ་བ་ཆོས་ཉིད་ཀྱི་རོལ་པ་ཤེས་པའི་རྩིས་མེད་རང་ཡན་གྱི་ངང་དུ་"
66221,71048,4827,"དགག་སྒྲུབ་མེད་པ་ཆད་ཆོད་ཡང་ཡུད་གསུང་དུས་དུམ་བུ་དུམ་བུ་བྱས་ནས་ག་ཚོད་སྒོམ་ཐུབ་ཐུབ་སྒོམ།"
71048,74846,3798,"དེ་འདྲ་བྱས་དུས་སྐྱོང་བ་ཡིན་པས་ན། ཆོས་སྐུ་གཅིག་པོའི་ཡོ་ལངས་བསྐྱངས།"
74846,78497,3651,"དེ་ལྟ་བུའི་ཉམས་ལེན་དེ་ཉིད་ལ་ཁ་སང་གོང་དུ་བཤད་པ་ལྟར་དུ་"
78497,84728,6231,"ལྟ་བ་ཀློང་ཆེན་རབ་འབྱམས་ཀྱི་སྐོར་དེ་ཉམས་སུ་ལེན་བྱའི་ཡུལ་ལྟ་བུ་གྱུར་འགྲོ་དུས།"
84728,87771,3043,"སྒོམ་པ་མཁྱེན་བརྩེའི་འོད་ཟེར་ལ་ཞེས་བརྩེ་བའི་སྙིང་རྗེ་ཆེན་པོ་དང༌།"
87771,91237,3466,"མཁྱེན་པའི་ཡེ་ཤེས་གཉིས་སྐྱེས་འོང་རྒྱུ་དེ་བརྩེ་བའི་སྙིང་རྗེ་དེ་ཞི་གནས།"
91237,93249,2012,"མཁྱེན་པའི་ཡེ་ཤེས་དེས་ལྷག་མཐོང་ཡིན་གསུངས།"
93249,94393,1144,"དོན་དུ་རྣམ་གྲངས་ཙམ་དུ་དེ་ལྟར་གསུངས་པ་རེད་མ་གཏོགས་"
94393,97142,2749,"གཞི་འབྲས་དབྱེར་མེད་གཞི་ལྷག་ཟུང་འཇུག་ཏུ་བསྒོམ་པས་"
97142,103110,5968,"དེ་ནམ་ཞིག་སྤྲོས་བྲལ་གཉུག་མའི་རྣལ་འབྱོར་མ་བཅོས་ལྷན་ཅིག་སྐྱེས་པའི་ཆོས་ཉིད་ཀྱི་རང་ངོ་མཐོང་སྟེ།"
103110,106214,3104,"དེ་མ་བརྗོད་པར་སྐྱོང་བ་ནི་གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་"
106214,110407,4193,"རྒྱུད་སྡེ་རྒྱ་མཚོ་ཐམས་ཅད་ཀྱི་ཉམས་ལེན་གྱི་སྙིང་པོ་དབང་བཞི་པ་དོན་གྱི་ཡེ་ཤེས་"
110407,114796,4389,"དེ་སྔ་ཡན་ཆེད་གྲུབ་ཐོབ་རིག་པ་འཛིན་པ་ཐམས་ཅད་ཀྱི་འདི་ཉམས་ལེན་བྱས་ཏེ་སངས་རྒྱས་སོང་བ་རེད།"
114796,116901,2105,"སྒྲུབ་བརྒྱུད་ཡིད་བཞིན་ནོར་བུའི་ཁྱད་ཆོས་"
116901,122358,5457,"རྒྱ་བོད་གསར་རྙིང་གི་གྲུབ་བརྙེས་བརྒྱུད་པ་དང་བཅས་པ་ཐམས་ཅད་ཀྱི་དགོངས་པ་རྨ་མེད་པའམ་"
122358,126219,3861,"སྐྱོན་མེད་པ་ཡིན་པས་ན་དེ་ཉིད་རང་གི་ཆོས་ཉིད་ཀྱི་གཤིས་ལུགས་"
126219,128501,2282,"སྒྲ་ཇི་བཞིན་དུ་རྒྱུད་ལ་སྐྱེས་པ་ཡིན་ཟེར།"
