2475,6555,4080,"(240) ལམ་དུ་སློང་བ་སྤྱི་ཡི་ཆོས་དྲུག་ནི། །མར་གྱི་ཟག་ཆུ་བསྡམས་པའི་རྒྱུ་འབྲས་ཕྲ་མོ་སྤྱོད། ། ཡར་གྱི་ཕུ་ཐག་བསྲིངས་པ་མཐོན་པོའི་རྩེ་མོ་སྙེགས། །བར་གྱི་འཕྲེད་ཁ་བཅད་པ་ཆོས་སྤྱོད་སྲང་དུ་གཞུག ། སྦྱོར་བ་ཐེག་དམན་ལས་ལྡོག་བྱང་ཆུབ་སེམས་བསྐྱེད་བྱ། །དངོས་གཞི་བདེན་ཞེན་དགག་པ་རང་བཞིན་མེད་ཤེས་དང༌། །"
6555,9410,2855,"རྗེས་ལ་ལམ་དུ་བསྒྱུར་བ་འཁོར་གསུམ་དག་པར་བསྔོ། །"
9410,12398,2988,"དེ་དྲུག་ལྡན་ན་དགེ་སྦྱོར་ལམ་དུ་འགྲོ། །གསུངས་ནས་བཟུང་སྟེ།"
12398,16306,3908,"དེ་ནས་ཆོས་དེ་ལམ་དུ་འགྲོ་བར་བྱེད་པ་དེ་ལའང༌།"
16306,18643,2337,"དཔེར་ན་ཐག་རིང་པོ་ཞིག་ལ་ཅ་ལག་ཞིག་འཁུར་དགོས་ན་"
18643,23542,4899,"ཅ་ལག་འདི་འཕྲོ་བརླག་མི་འགྲོ་བའི་ཆེད་ཡག་པོ་ཞིག་མགོ་ཐོན་དགོས་དུས་དེ་ཆོས་དྲུག་ཡོད།"
23542,25424,1882,"གང་རེད་ཟེར་ནས་བཟུང་སྟེ།"
25424,28751,3327,"མར་གྱི་ཟག་ཆུ་ཟེར་དུས་ཉེས་པའི་ལྟུང་བ་འདི་དཔེར་ན་"
28751,30962,2211,"སྣོད་རྐུབ་ཕུག་ཚར་རྒྱུ་ཡིན་ན་ཆུ་ཟག་སོང་ནས་"
30962,33949,2987,"ནང་གི་ཆུ་དེ་རིམ་པ་བཞིན་དུ་ཁ་བྲི་འགྲོ་རྒྱུ་རེད་དུས།"
33949,38513,4564,"དཔེ་དེ་བཞིན་དུ་ལྟ་བ་ཡིན་མདོག་ཁ་པོ་རྒྱུ་འབྲས་ཁྱད་གསོད་བྱས་བཞག་ན་"
38513,44565,6052,"ནག་པོ་ཁ་འབྱམས་བདུད་ཀྱི་ལྟ་བ་རེད་འགྲོ་ཟེར་གསུངས་ཡོད་རེད་"
44565,48807,4242,"དེ་ཕྱིར་ན་རྒྱུ་འབྲས་ཕྲ་མོ་ནས་བཟུང་ཞིབ་ཆ་བྱས་ནས་བལྟས་ཏེ་"
48807,52274,3467,"དགེ་བ་ཕྲ་མོ་ཞིག་ཡིན་ན་གསག །སྡིག་པ་ཕྲ་མོ་ཞིག་ཡིན་ན་སྤོངས།"
52274,56198,3924,"སེམས་ཀྱི་རྣམ་རྟོག་ངན་པ་ཞིག་ཡོད་ན་བཤགས་པས་ཟིན་དགོས་གསུངས་ཡིན་ས་རེད།"
56198,60116,3918,"ཡར་གྱི་ཕུ་ཐག་བསྲིངས་པ་མཐོན་པོའི་རྩེ་མོ་སྙེགས། །གསུངས་དུས།"
60116,62630,2514,"ལྟ་བ་འདི་ག་ཚོད་ཡིན་ན་མཐོ་དགོས་གསུངས་རེད།"
62630,65576,2946,"སྤྱོད་པ་འདི་ག་ཚོད་ཡིན་ན་དམའ་དགོས་རེད་གསུངས་ཡོང་དུས་"
65576,68925,3349,"ལྟ་བ་མཐོན་པོ་ལ་གཤེགས་ཏེ་རྫོགས་པ་ཆེན་པོ་ཁ་གནམ་དུ་བལྟས་ནས་"
68925,71271,2346,"ཁྲེགས་ཆོད་ཐོད་རྒལ་སྤར་འཛིན་བྱས་"
71271,74184,2913,"གནམ་དུ་ཡ་བསྙབ་དགོས་གསུངས་ཡིན་ས་རེད།"
74184,76987,2803,"བར་གྱི་འཕྲེད་ཁ་བཅད་པ་ཆོས་སྤྱོད་སྲང་དུ་གཞུག །"
76987,80672,3685,"གསུངས་དེ་བར་ནང་དེ་ན་ལ་ཆོས་སྤྱོད་བཅུའི་བྱ་བ་འདི་"
80672,83605,2933,"གང་ཐུབ་ཐུབ་ཅིག་བསགས་ནས་བཟུང་སྟེ་ཕྱུག་པོ་ཟེར་མཁན་འདི་"
83605,86738,3133,"རྒྱུ་ཁབ་སྐུད་པ་ནས་བཟུང་སྟེ་ཡ་བསག་དགོས་རེད་དུས།"
86738,93410,6672,"དཔེ་དེ་ལྟ་བུའི་སྒོ་ནས་ཉིན་མཚན་དལ་མེད་དུ་ཆོས་སྤྱོད་བྱ་སྲང་དུ་གཞུག་སྟེ་"
93410,97014,3604,"དོན་དུ་ལུས་ངག་ཡིད་གསུམ་གྱི་དགེ་བ་གང་ཐུབ་པ་ཞིག་"
97014,99607,2593,"སྐབས་རེས་ལུས་ཀྱིས་དགེ་བ་བྱེད། སྐབས་རེས་ཡིད་ཀྱིས་དགེ་བ་བྱེད།"
99607,102294,2687,"སྐབས་རེས་ངག་གིས་དགེ་བ་བྱེད་དགོས་ཡིན།"
102294,105871,3577,"དེ་ནས་ཆོས་ལ་སྦྱོར་བ་དེ་ལུས་ངག་གིས་བརྩོན་པར་བྱེད་པ་དེའང་"
105871,109419,3548,"ཐེག་དམན་ཉན་རང་ལམ་ལས་ལྡོག་སྟེ་རང་དོན་ཡིད་བྱེད་འདི་སྤོངས།"
109419,113054,3635,"བྱང་ཆུབ་སེམས་དཔའི་སྡོམ་པ་འདི་རྒྱུད་ལ་གཟུང་གཞན་ཕན་བསམ་པ་"
113054,115646,2592,"རྒྱ་ཆེན་པོ་ཞིག་བྱེད་དགོས་པ་ཡིན།"
115646,118718,3072,"དེ་ནས་ཉམས་ལེན་གྱི་དངོས་གཞི་འདི་གང་རེད་ཟེར་ན།"
118718,121363,2645,"བདེན་ཞེན་གསུངས་དུས།"
121363,125649,4286,"ང་ཚོ་ཐམས་ཅད་ཀྱིས་གནས་དོན་ལུས་གསུམ་པོ་བདེན་པ་གྲུབ་པ་"
125649,128783,3134,"ག་ཚོད་མེད་ནས་བཤད་བསྡད་ནའང་བདེན་པ་ཡོད་སྣང་ཤར།"
128783,131765,2982,"མི་རྟག་པ་ག་ཚོད་བཤད་བསྡད་ནའང་ཤི་ནད་ཕོག་ནའང་"
131765,134777,3012,"རྟག་པ་འཛིན་ཞིང་དེ་བདེན་ཞེན་འདི་ཕར་དགག །"
134777,137313,2536,"འདིར་སྣང་གི་བྱ་བ་ཐམས་ཅད་རང་བཞིན་མེད་པ་"
137313,140000,2687,"རྨི་ལམ་དང་སྒྱུ་མ་ལྟ་བུ་ཤེས་དགོས།"
140000,143043,3043,"རྗེས་ལ་ལམ་དུ་བསྒྱུར་བ་འཁོར་གསུམ་དག་པ་བྱེད་ཟེར།"
143043,146862,3819,"དེ་ནས་སྔོན་འགྲོ་དངོས་གཞི་རྗེས་ཀྱི་ནང་ནས་སྦྱོར་བ་དངོས་གཞི་རྗེས་རེད།"
146862,149949,3087,"དེ་སྤྱད་ན་རང་གི་ལུས་ངག་ཡིད་གསུམ་འདི་"
149949,154468,4519,"དམ་པའི་ཆོས་ཤིག་ལ་ཡར་བསྒྱུར་ཐུབ་ན་རང་ཤུགས་ཀྱིས་ཕན་ཡོན་ཡོད།"
154468,156862,2394,"བསྒྱུར་བ་དེ་ལའང་འཁོར་གསུམ་རྣམ་པར་དག་པས་"
156862,160818,3956,"བདེན་ཞེན་མེད་པ་ཞིག་དགོས་མ་གཏོགས་བདེན་ཞེན་ཡོད་ན་མི་ཕན།"
160818,167399,6581,"དེ་དྲུག་དང་ལྡན་ན་དགེ་སྦྱོར་ལམ་དུ་འགྲོ་སྟེ་ལམ་ཁ་བདེ་པོ་ཞིག་ལ་"
167399,170806,3407,"ཕར་རྟ་ཞིག་བརྒྱུག་སོང་ན་དེ་ནས་མགྱོགས་པོ་སླེབ་འགྲོ་རྒྱུ་རེད།"
170806,172493,1687,"དཔེ་དེ་ལྟ་བུ་ཡིན་གསུངས།"
172493,178712,6219,"(241) ཁྲོལ་ཆགས་ཡངས་པ་ཆེན་པོའི་ཆོས་དྲུག་ནི། །བློ་རྒྱ་ཆུང་བས་མི་འོང་སྡེ་སྣོད་ཁྲོལ་ཤེས་དགོས། །"
178712,184031,5319,"ཤེས་ནས་འབྱམས་པས་མི་འོང་གདམས་ངག་ཁྲོལ་ཤེས་དགོས། །ཟབ་མོས་སྐྲག་པས་མི་འོང་རྒྱུད་སྡེའི་ཁྲོལ་ཤེས་དགོས། །"
184031,189368,5337,"ཚིག་ཕྱིར་འབྲེངས་པས་མི་འོང་སྒྲུབ་པའི་ཁྲོལ་ཤེས་དགོས། །ཕྱོགས་ཆའི་གྲུབ་མཐས་མི་འོང་གང་ལ་ཁྲོལ་ཤེས་དགོས། །"
189368,194037,4669,"ཐེ་ཚོམ་སོམ་ཉིས་མི་འོང་ངེས་ཤེས་ཁྲོལ་ཤེས་དགོས། །དེ་ལྟར་སུས་ཤེས་ཆོས་ཀུན་གཅིག་ཏུ་འདུས། །"
194037,199856,5819,"གསུངས། ཁྲོལ་ཆགས་ཟེར་དུས་ནང་ནས་ཚུར་ཁོག་ཡངས་པ་བྱེད་དེ་"
199856,203912,4056,"གནད་ཐམས་ཅད་ཤེས་དགོས་ཡིན་གསུངས་རེད། ཤེས་ནས་ག་རེ་ཟེར་ན།"
203912,208449,4537,"བློ་རྒྱ་ཆུང་ཆུང་གིས་སེམས་པ་ཆུང་ཆུང་བྱས་ཏེ་རང་དོན་ཡིད་བྱེད་མ་ཡིན་པ་"
208449,212381,3932,"སྡེ་སྣོད་གསུམ་གྱི་ལྟ་སྒོམ་སྤྱོད་གསུམ་དོན་ཐམས་ཅད་ཁོག་པའི་ནང་དུ་ཆུད་དེ་"
212381,214993,2612,"བརྗེད་པ་མེད་པ་ཞིག་དགོས་གསུངས་ཡིན་ས་རེད།"
214993,219174,4181,"ཐོས་པ་རྒྱ་ཆེན་པོས་བཅུ་ཕྲག་རིག་པའི་གནས་ཐམས་ཅད་ཤེས་ནའང་མི་འོང༌།"
219174,222649,3475,"ཟབ་དོན་ཉམས་སུ་ལེན་པའི་གདམས་ངག་འདི་ཡོད་དགོས་དུས།"
222649,224512,1863,"གདམས་ངག་འདི་ཡོད་ན་དེས་སངས་རྒྱས་བསྒྲུབ།"
224512,228968,4456,"དཔེར་ན་ཇོ་བོ་རྗེས་ལོ་ཆེན་རིན་ཆེན་བཟང་པོ་བཀའ་མོལ་གནང་བ་ལྟ་བུ་ཡིན་ས་རེད།"
228968,234049,5081,"དེ་ནས་ཟབ་མོ་སྟོང་པ་ཉིད་ཀྱི་དོན་ལ་ངེས་དོན་མཐར་ཐུག་"
234049,236856,2807,"རྫོགས་པ་ཆེན་པོ་ངོ་མཚར་བའི་ཚིག་ཆེན་བརྒྱད།"
236856,238743,1887,"རྡོ་རྗེ་གད་མོ་བཅུ་གཉིས་བཞད་ཀྱི་རེད།"
238743,243406,4663,"དེ་གོ་འོང་ན་དེ་འདྲ་གད་མོ་བགད་པ་འདྲ་རེད་ཟེར་སྐྲག་མི་དགོས།"
243406,245981,2575,"གསང་སྔགས་ཀྱི་རྒྱུད་སྡེའི་དོན་དེ་ཤེས་དགོས།"
245981,248743,2762,"ཚིག་ཕྱིར་འབྲེངས་པས་མི་འོང་སྒྲུབ་པའི་ཁྲོལ་ཤེས་དགོས། །ཟེར་"
248743,252231,3488,"ཚིག་ཁོ་ན་ཚིག་མཐའ་འདེད་བསྡད་ན་གཏན་ནས་རྫོགས་རྒྱུ་མེད།"
