0,3927,3927,"གསུམ་པ་སྐྱེ་འགག་གྲོལ་བར་ས་བཟུང་ནི། །མཁའ་ལྟར་སྐྱེ་གཞི་མ་གྲུབ་སྐྱེ་བའི་མཐའ་ལས་གྲོལ། ། རོལ་པ་མ་འགགས་འགག་པའི་མཐའ་ལས་གྲོལ། །སྐྱེ་དུས་སྐྱེ་མེད་གཉིས་ཀའི་མཐའ་ལས་གྲོལ། །"
3927,7726,3799,"ལྟ་བྱེད་མ་གྲུབ་གཉིས་མེད་མཐའ་ལས་གྲོལ། །རང་བཞིན་དབྱིངས་གཅིག་དག་པར་རྟོགས་པར་གྱིས། །"
7726,11776,4050,"གསུངས་དུས། གསུམ་པ་ཆོས་ཉིད་ཀྱི་ལྟ་བ་དེ་ལ་གསར་དུ་སྐྱེ་བ་མེད་དུས་"
11776,15800,4024,"ཕར་འགག་པའང་ཡོད་རྒྱུ་མ་རེད། སྐྱེ་འགག་གཉིས་དང་གྲོལ་བའི་ས་བཟུང་བ་དེ་ལ།"
15800,20005,4205,"ནམ་མཁའ་ནི་ཐོག་མར་གང་དུ་སྐྱེས། ད་ལྟ་གང་དུ་འགག །"
20005,26872,6867,"སྐྱེ་བའི་གཞི་གཏན་ནས་ཡོད་རྒྱུ་མ་རེད་དུས། དཔེ་དེ་བཞིན་དུ་ཆོས་ཉིད་ཀྱི་ངོ་བོ་དེ་སྐྱེ་སའི་ཡུལ།"
26872,30617,3745,"སྐྱེ་རྒྱུའི་ཆོས་ཉིད་ཟེར་མཚན་མ་གྲུབ་པ་མེད་པས་སྐྱེ་བའི་མཐའ་ལས་གྲོལ།"
30617,33884,3267,"ཆོས་ཉིད་ཀྱི་རོལ་པ་སྣང་ལ་མ་འགགས་པ་ཐམས་ཅད་"
33884,36782,2898,"རོལ་པ་འགག་པ་མེད་པའི་རང་བཞིན་གྱིས་མཐོང་ཡོང་དུས།"
36782,39350,2568,"དཔེར་ན་ནམ་མཁའ་ལ་འཇའ་ཚོན་ཤར་བ་དེ་ཉིད་"
39350,42137,2787,"འཇའ་ཚོན་གྱིས་ཕར་ནམ་མཁའ་ལ་སྒྲིབ་ཀྱི་མ་རེད།"
42137,44493,2356,"ནམ་མཁས་འཇའ་ཚོན་ལ་གང་ཡང་བྱེད་ཀྱི་མ་རེད།"
44493,48355,3862,"དཔེ་དེ་ལྟར་དུ་སེམས་ཀྱི་རོལ་བ་འགག་པ་མེད་པ་འདི་ཡོད་ནས་བཟུང་སྟེ་"
48355,53334,4979,"ཡང་ཐ་མ་འགག་རྒྱུ་ཡོད་མ་རེད། ནམ་མཁའང་འདུས་མ་བྱས་པ་རེད་དེ་ཡིན་དུས།"
53334,55991,2657,"རོལ་པ་མ་འགགས་འགག་པའི་མཐའ་ལས་གྲོལ།"
55991,61576,5585,"སྐྱེ་འོང་པའི་དུས་ན་སྐྱེ་མེད་དབྱེར་མེད་ཆོས་རྣམས་ཡོད་མེད་གཉིས་ཀྱི་མཐའ་ལས་གྲོལ།"
61576,65550,3974,"ལྟ་བྱེད་ཀྱི་ཡུལ་མ་གྲུབ་པས་ཡོད་མེད་གཉིས་མེད་ཀྱི་མཐའ་ལས་གྲོལ་བ་ཡིན།"
65550,68951,3401,"རང་བཞིན་དབྱིངས་གཅིག་གི་བདག་ཉིད་དོན་འདི་རྟོགས་པར་གྱིས་ཤིག །"
68951,72784,3833,"བཞི་པ་སྣང་སྟོང་ལས་གྲོལ་ས་བཟུང་ནི། །རང་བཞིན་གསལ་བས་སྟོང་པའི་མཐའ་ལས་གྲོལ། །"
72784,76747,3963,"རྣམ་པར་མི་རྟོག་སྣང་བའི་མཐའ་ལས་གྲོལ། །དབྱེ་བསལ་མེད་པས་གཉིས་ཀའི་མཐའ་ལས་གྲོལ། །"
76747,81263,4516,"གཟའ་གཏད་མེད་པས་གཉིས་མེད་མཐའ་ལས་གྲོལ། །རང་གྲོལ་མཉམ་པ་ཆེན་པོར་ཤེས་པར་གྱིས། །"
81263,85875,4612,"གསུངས། བཞི་པ་ཆོས་ཉིད་ཀྱི་ལྟ་བ་དེ་སྣང་ཆ་ཀ་བ་བུམ་པ་ལྟ་བུ།"
85875,90706,4831,"སྟོང་ཆ་ཅི་ཡང་མེད་པའི་སྟོང་པ་ཆད་སྟོང་གཉིས་ཀྱི་གྲོལ་ས་བསྟན་པ་ནི།"
90706,94877,4171,"ཆོས་ཉིད་ཀྱི་ངོ་བོ་སྟོང་པ་ཉིད་ཡིན་ནའང་རང་བཞིན་གསལ་བ་ཡིན་པའི་ཕྱིར་ན་"
94877,98639,3762,"སྟོང་པ་ཆད་པའི་མཐའ་ལས་གྲོལ་བ་ཡིན། རང་བཞིན་གསལ་བ་དེ་ལ་"
98639,103071,4432,"ཡུལ་དང་ཡུལ་ཅན་གྱི་རྣམ་པར་མི་རྟོག་པས་ན་སྣང་བའི་མཐའ་ལས་གྲོལ་བ་ཡིན།"
103071,109434,6363,"རང་བཞིན་གསལ་བ་དང་རྣམ་པར་མི་རྟོག་པ་གཉིས་ཀ་སོ་སོ་རེ་དབྱེ་བ་མེད་པས་ན་"
109434,112790,3356,"གཉིས་ཀའི་མཐའ་ལས་གྲོལ་བ་ཡིན། དེ་ལ་དེ་ཡིན་འདི་ཡིན་ཟེར་རྒྱུ་"
112790,115665,2875,"དམིགས་གཏད་ཀྱི་གཟའ་གཏད་མེད་པས་ན་གཉིས་མེད་ཀྱི་མཐའ་ལས་གྲོལ།"
115665,118060,2395,"རང་གྲོལ་མཉམ་པ་ཆེན་པོར་ཤེས་པར་གྱིས།"
118060,122522,4462,"ལྔ་པ་རྟག་ཆད་ལས་གྲོལ་ས་བཟུང་ནི། །ཅི་ཤར་ངོ་བོ་སྟོང་པས་རྟག་པའི་མཐའ་ལས་གྲོལ། །"
122522,127341,4819,"སྟོང་པ་སྣ་ཚོགས་འཆར་བས་ཆད་པའི་མཐའ་ལས་གྲོལ། །སྣང་སྟོང་འདུ་འབྲལ་མེད་པས་གཉིས་ཀའི་མཐའ་ལས་གྲོལ། །"
127341,132601,5260,"ལྟ་མཁན་རང་ངོ་དག་པས་གཉིས་མེད་མཐའ་ལས་གྲོལ། །ཐམས་ཅད་ཡེ་ནས་མ་སྐྱེས་གདོད་ནས་དག་པར་གཟུང༌། །"
132601,137507,4906,"གསུངས། ད་ཆོས་ཉིད་ཀྱི་ངོ་བོ་ལ་རྟག་ཆད་ལས་གྲོལ་བའི་ཚུལ་ཡིན་ན།"
137507,142325,4818,"ཆོས་ཉིད་ཀྱི་ངོ་བོ་ལས་ཅི་ཤར་ནའང་ངོ་བོ་སྟོང་པ་ལས་མ་འདས་པ་ཡིན་པའི་ཕྱིར་ན་"
142325,146460,4135,"རྟག་བརྟན་ཐེར་ཟུག་ཕྱི་རོལ་མུ་སྟེགས་པའི་བདག་ཤེས་རིག་གི་སྐྱེས་བུ་ཟེར་བ་"
146460,150449,3989,"དེའི་མཐའ་ལས་གྲོལ་བ་ཡིན། སྟོང་པ་དེའང་ནང་ནས་རོལ་པ་འགག་པ་མེད་པ་"
