0,5406,5406,"ང་གི་རིག་པ་དེ་མིག་ལ་གཏད་"
5406,9333,3927,"མིག་དེ་ཐོད་རྒལ་ལ་གོམས་འདྲིས་ཡོད་ན་ ཕྱི་ནས་དབྱིངས་རིག་གི་སྣང་བ་ཤར་འོང་བ་དེ་ལ་"
9333,13040,3707,"རྩེ་གཅིག་ཏུ་གཏད་ ཐོད་རྒལ་ལ་གོམ་པ་མེད་ན་ཕྱི་ནམ་མཁའ་སྟོང་པ་"
13040,16400,3360,"སྤྲིན་དང་བྲལ་བ་ནམ་མཁའ་སྟོང་སང་ངེ་ཡོད་པ་གཅིག་ལ་གཏད་དེ་"
16400,21187,4787,"དབྱིངས་རིག་གཅིག་ལ་གཏད་ནས་བཞག་དེས་སྣང་མཆེད་ཐོབ་གསུམ་རིམ་གྱིས་ཤར་སྟེ་ 00-20"
21187,24576,3389,"གཞི་ལམ་མ་བུ་འདྲེས་སྟེ་དེའི་སྟེང་དུ་གྲོལ་འགྲོ་རྒྱུ་རེད་"
24576,27158,2582,"སྐུ་དང་ཡེ་ཤེས་ཟུང་དུ་འཇུག་ཟེར་མཁན་དེ་རེད་"
27158,30796,3638,"ཡང་ན་གྲོང་འཕོ་དང་གྲོང་འཇུག་གི་སྒོ་ནས་འཇུག་དགོས་རྒྱུ་རེད་དུས། །"
30796,35560,4764,"གཉིས་པ་ཡུལ་དང་གནས་ལ་འཇུག་པ་འཕོ་བའི་གདམས་པ་ནི། ། ཡང་ན་གྲོང་འཕོ་གྲོང་འཇུག་ནི། །དབུགས་ཀྱི་འགྲོ་འོང་དང་བསྟུན་ནས། །"
35560,38863,3303,"རིག་པ་ཨ་ཡི་རྣམ་པར་འཕང། །འདི་དག་གིས་ནི་བཙན་ཐབས་སུ། །"
38863,40275,1412,"གྲོལ་བའི་གོ་འཕང་སྟེར་བར་བྱེད།"
40275,45572,5297,"གསུང་དུས་གྲོང་འཕོ་ཟེར་དུས་ དཔེར་ན་ད་ལྟ་ཁང་པ་འདིའི་ནང་ན་བསྡད་ཡོད་ན་"
45572,48567,2995,"ང་མོ་ཀྲ་གཅིག་ནང་ཞུགས་ཁང་པ་གཞན་གཅིག་ན་བུད་སོང་ན་"
48567,52969,4402,"ཁང་པ་ནས་ཁང་པ་སྤོས་སོང་བ་དཔེ་དེ་ལྟ་བུ་ད་ལྟ་གཟུགས་པོ་གདོས་བཅས་འདིའི་ནང་ལ་"
52969,55995,3026,"རྣམ་ཤེས་དེ་ 00-50 བསྡད་ཡོད་དུས་རྣམ་ཤེས་མདུན་ལ་འཕོ་ནས་"
55995,61561,5566,"དེ་ནས་ཡང་སྐྱེ་བ་གཞན་ཅིག་ལ་འཕོ་བ་དཔེར་ན་ཁང་པ་གཅིག་ནས་གཅིག་ལ་ཕར་འགྲོ་དགོས་པ་ལྟ་བུ་རེད།"
61561,66665,5104,"གྲོང་འཕོ་གྲོང་འཇུག་བྱེད་དུས་ལུས་དེ་ལ་སེམས་ཚུར་ཆགས་འོང་དུས་"
66665,70483,3818,"ལུས་དང་སེམས་གཉིས་འབྲེལ་བ་བྱེད་དགོས་འབྲེལ་བྱེད་ཁ་སྣ་ནས་ཕྱུང་བའི་དབུགས་འདི་རེད་"
70483,74395,3912,"ཕར་འབྲེལ་བ་ཆད་རན་ཁ་ལ་ཁ་སྣ་ནས་འགྲོ་བའི་དབུགས་ 01-13 དེས་"
74395,77976,3581,"ལུས་དང་སེམས་གཉིས་འབྲེལ་བ་ཆད་དགོས་རྒྱུ་རེད་ དེ་ཆད་པར་བྱེད་པ་ལ་"
77976,82196,4220,"རང་གི་ལུས་ནང་སྙིང་དང་གློ་བ་གཉིས་ཀྱི་བར་སྲོག་གི་རྩ་ཟེར་མཁན་གཅིག་ཡོད་རེད་"
82196,85983,3787,"སྲོག་གི་རྩ་དེའི་ནང་ཁྲག་གི་ཐིག་པ་གསུམ་རྒྱབ་འོང་དུས་མི་ཤི་རན་ཁ་"
85983,91136,5153,"ཁ་ནས་ཧ་སྒྲ་ཆེན་པོ་གསུམ་གྲགས་འོང་རྒྱུ་དེ་རེད་ དེ་ཡི་དབང་གིས་ད་ལྟ་དཔེར་ན་"
91136,93558,2422,"ཐིམ་རིམ་དངོས་སུ་ཤར་རྒྱུ་མ་རེད་མ་ཤར་གོང་ནས་ཉམས་ལེན་བྱེད་དགོས་དུས་"
93558,97841,4283,"རང་གི་ཁ་ནས་དབུགས་དེ་ཕྱི་ལ་ཤུགས་རིང་པོ་གཅིག་ཕྱི་ལ་འཕེན་དུས།"
97841,101698,3857,"ད་བདག་ངེས་པར་འཆི་བའི་དུས་ལ་བབས་པ་ཡིན་འདུག་སྤྲོས་པ་མེད་པའི་ངང་ལ་"
101698,106297,4599,"མྱ་ངན་ལས་འདའ་བར་བྱའོ་བསམ་ནས་རིག་པ་མིག་ལ་གཏད་མིག་ནམ་མཁའི་དཀྱིལ་དུ་གཏད་དེ་"
106297,111587,5290,"རང་གི་རིག་པ་དེ་ཡི་གེ་ཨ་དཀར་པོ་གཅིག་གི་རྣམ་པ་ཡོད་དུས་ ཕྱི་ཡི་ནམ་མཁའ་དེ་ལ་ཨ་དེ་ཐིམ།"
111587,114590,3003,"ཕྱིའི་ནམ་མཁའ་དེ་དང་ནང་གི་རིག་པ་གཉིས་དབྱེར་མེད་འདྲེས་སོང་བསམ་ནས་"
114590,119544,4954,"མཉམ་པར་བཞག་ན་ནང་གི་རིག་པའི་ངོ་བོ་དེ་ལ་ཡར་སྟོང་ཆ་གསལ་ངར་ཐོན་པ་ཅན་ཅིག་ཡོང་རྒྱུ་རེད་"
119544,124907,5363,"དེ་འོང་དུས་སང་ཉིན་དབུགས་ཕྱི་ནང་གཉིས་ཆད་རན་པ་དང་མཉམ་དུ་དེ་ལྟར་བལྟ་ཤེས་ན་"
124907,129026,4119,"རིག་པ་དེ་ཕྱི་ལ་འཕོ་འོང་དུས་ནང་དབྱིངས་རིག་གི་སྣང་བ་ཡིན་ན་འདྲ་"
129026,132230,3204,"ཕྱི་ནམ་མཁའ་སྟོང་པ་ཡིན་ན་འདྲ་དེ་ལ་དབྱེར་མེད་ཐིམ་འགྲོ་དུས་"
132230,133982,1752,"གཞི་ཡི་འོད་གསལ་མ་བུ་འདྲེས་ཟེར་བ་ 02-13 དེ་རེད་དུས་"
133982,139087,5105,"དེའི་སྟེང་དུ་གྲོལ་འགྲོ་རྒྱུ་རེད་ དེ་ནི་འཕོ་བ་ཐམས་ཅད་ཀྱི་རྒྱལ་པོ་སྤྲོས་མེད་ཀྱི་འཕོ་བ་ཟེར་རྒྱུ་དེ་རེད་"
139087,142561,3474,"དེ་ནས་ 02-18 ཡར་རྒྱབ་ནས་གྲོང་འཕོ་གྲོང་འཇུག་གི་འཕོ་བ་ཡིན་ནའང་འདྲ་"
142561,147156,4595,"མ་པང་བུ་འཇུག་གི་འཕོ་བ་གང་རུང་གིས་བཙན་ཐབས་སུ་གྲོལ་བའི་གོ་འཕང་སྟེར་བར་བྱེད་པའི་"
147156,152250,5094,"འཆི་ཁ་བར་དོའི་ཉམས་ལེན་དེ་རེད་ དེ་ནས་འཆི་ཁ་བར་དོའི་སྟེང་དུ་གྲོལ་མ་ཐུབ་ནས་བཟུང་"
152250,155011,2761,"ཆོས་ཉིད་བར་དོ་ཟེར་མཁན་དེ་ཤར་འོང་རྒྱུ་རེད་དེའི་སྟེང་དུ་གྲོལ་དགོས་ན་"
155011,157256,2245,"ཆོས་ཉིད་བར་དོ་དེ་ག་འདྲ་རེད་ཟེར་ན། གཉིས་པ་ཞར་བྱུང་ནི། །"
157256,160228,2972,"གལ་ཏེ་ལས་ཀྱི་གཞན་དབང་གིས། །དུས་དེར་བརྟན་པ་མ་ཐོབ་ན། །"
160228,166190,5962,"ཕྱི་རོལ་འབྱུང་བཞི་ཐིམ་པ་དང་། །ནང་དུ་རླུང་ལྔ་འགྲོས་ཐིམ་རྗེས། །"
166190,169766,3576,"གསུང་དུས་ད་ལྟའི་ལས་ཀྱི་གཞན་དབང་གི་ལུས་རྟེན་འདིའི་སྟེང་ལ་"
169766,174123,4357,"ཐོག་མ་གཞིའི་འོད་གསལ་གཅིག་ཤར་གྱི་རེད་ དེ་ང་ཚོས་ལམ་ངོས་མི་ཟིན་རེད་མ་གཏོགས་"
