0,4900,4900,"་་་དངོས་བསྟན་པ་དེ་ལ། མདོར་བསྟན་པ་དང་། རྒྱས་པར་བཤད་པ་གཉིས་ཡོད་པའི་ནང་ནས།"
4900,7400,2500,"ད་་་ མདོར་བསྟན་པ་བཤད་པ།"
7400,13815,6415,"དེ་རྐྱེན་བསྐྱེད་དང་རྫོགས་པ་དང་། །མཐུན་གྲོགས་སྔགས་ཀྱི་འདུལ་བ་སྟེ། །སྤྱོད་པའི་ཉེ་རྒྱུས་མཚམས་སྦྱར་བས། །ཟུང་འཇུག་གོ་འཕང་ཚེ་འདིར་རྙེད། །"
13815,15797,1982,"ཞེས་པ་ལ་སོགས་པ་སྨོས་པ་སྟེ།"
15797,18723,2926,"གོང་གི་བཤད་པ་དེ་ལྟ་བུ་དབང་གིས་རྒྱུད་སྨིན་ཟིན་ནས།"
18723,20336,1613,"དཱ། སྨིན་པ་འདི་ཡར་གྲོལ་བར་བྱེད་དུས།"
20336,23780,3444,"དཔེར་ན། ཞིང་ས་དེ་ནང་ནས་ས་བོན་ལས་མྱུ་གུ་རྡོལ་འོང་ན།"
23780,27844,4064,"དེ་ལ། འཚེ་རྐྱེན་གཞན་གྱིས་རླག་མི་འགྲོ་བའི་ཆེད་དུ་ར་བ་སྐོར་བ་དང་།"
27850,31048,3198,"རྐྱེན་ཆུ་ལུད་དྲོད་གཤེར་སྦྱར་བ་དང་། ཆར་ཆུ་དུས་སུ་འབབ་པར་བྱེད་ན།"
31048,33881,2833,"དེ་ནས། མྱུར་དུ། འབྲས་བུ་ཡག་པོ་སྨིན་འོང་རྒྱུ་རེད་དུས།"
33881,35306,1425,"དཔེ་དེ་ལྟ་བུའི་རིམ་པས།"
35306,38517,3211,"དེ། གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ལམ་ཡིན་ན།"
38517,42161,3644,"ཐུན་མོང་ཕྱི་ཡི་སྔོན་འགྲོ། ཐུན་མིན་ནང་གི་སྔོན་འགྲོ་གིས། དང་པོ་རྒྱུད་སྦྱངས།"
42161,45713,3552,"དེ་ནས། དེ་ཡི་རྗེས་སུ། བསྐྱེད་རིམ། བུམ་པའི་དབང་ཐོབ་ཚར་ནས་བཟུང་སྟེ།"
45713,48121,2408,"ཡི་དམ་ལྷག་པའི་ལྷ་གང་ཡིན་པ་དེ་ཡི་"
48121,49264,1143,"བསྐྱེད་རིམ་འདི་སྒོམ།"
49264,53842,4578,"དེ་ནས། གསང་བའི་དབང་ཐོབ་ཟིན་པའི་སྟོབས་ཀྱིས་ལྷག་པའི་ལྷ་དེ་ཡི་རྫོགས་རིམ་སྒོམ།"
53842,58135,4293,"དེ་ནས། རྫོགས་རིམ་ལ་ནུས་པ་ཐོབ་འོང་ན། ཤེས་རབ་ཡེ་ཤེས་ཀྱི་དབང་དང་མཐུན་པའི་གཞན་ལུས་བསྟེན།"
